2025-09-16 09:34:57 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
--- Processing file 13/34: (217)801-7932_general.mp3 ---
2025-09-16 17:16:51 | __main__ | [32mINFO[0m | Starting enhanced analysis of (217)801-7932_general.mp3...
2025-09-16 17:16:51 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 17:16:51 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 17:16:51 | services.transcription_service | [32mINFO[0m | Transcribing: (217)801-7932_general.mp3
2025-09-16 17:19:16 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.94
2025-09-16 17:19:16 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 17:19:16 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (217)801-7932_general.mp3
2025-09-16 17:19:16 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 17:19:16 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 17:19:16 | services.diarization_service | [32mINFO[0m | Processing audio file: (217)801-7932_general.mp3
2025-09-16 17:19:42 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 17:19:42 | services.diarization_service | [32mINFO[0m | Found 20 speaker segments
2025-09-16 17:19:42 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 2 speakers
2025-09-16 17:19:42 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-16 17:19:42 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 17:19:42 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 17:19:42 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (761 chars), using direct summary
2025-09-16 17:19:47 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 17:19:48 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 17:19:48 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 17:19:48 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (778 chars), using direct analysis
2025-09-16 17:20:19 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 17:20:19 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 17:20:19 | services.performance_scorer | [32mINFO[0m | Standard call length (778 chars), using direct scoring
2025-09-16 17:20:42 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 17:20:42 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 17:20:42 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'emergency' in category 'emergency'
2025-09-16 17:20:42 | services.opportunity_detector | [32mINFO[0m | Text is short (778 chars), using direct analysis
2025-09-16 17:20:44 | services.opportunity_detector | [32mINFO[0m | Direct LLM opportunity assessment: NO OPPORTUNITY MISSED
2025-09-16 17:20:44 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 17:20:44 | services.call_tagging_service | [32mINFO[0m | Standard call length (1046 chars), using direct tagging
2025-09-16 17:20:44 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-16 17:20:44 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-16 17:20:44 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 17:20:44 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 17:20:44 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 17:20:45 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 58 to Google Sheet
2025-09-16 17:20:45 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 17:20:45 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(217)801-7932_general_20250916_172044.txt
2025-09-16 17:20:45 | __main__ | [32mINFO[0m | Enhanced analysis completed in 233.1s - Google Sheets
2025-09-16 17:20:45 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.800)
2025-09-16 17:20:45 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-16 17:20:45 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 17:20:45 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-16 17:20:45 | services.file_queue_service | [32mINFO[0m | Marked as processed: (217)801-7932_general.mp3
2025-09-16 17:20:45 | __main__ | [32mINFO[0m | 
--- Processing file 14/34: (218)801-7932_general.mp3 ---
2025-09-16 17:20:45 | __main__ | [32mINFO[0m | Starting enhanced analysis of (218)801-7932_general.mp3...
2025-09-16 17:20:45 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 17:20:45 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 17:20:45 | services.transcription_service | [32mINFO[0m | Transcribing: (218)801-7932_general.mp3
2025-09-16 17:24:14 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.97
2025-09-16 17:24:14 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 17:24:14 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (218)801-7932_general.mp3
2025-09-16 17:24:14 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 17:24:14 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 17:24:14 | services.diarization_service | [32mINFO[0m | Processing audio file: (218)801-7932_general.mp3
2025-09-16 17:24:47 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 17:24:47 | services.diarization_service | [32mINFO[0m | Found 46 speaker segments
2025-09-16 17:24:47 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 2 speakers
2025-09-16 17:24:47 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-16 17:24:47 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 17:24:47 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 17:24:47 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1412 chars), using direct summary
2025-09-16 17:24:54 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 17:24:55 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 17:24:55 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 17:24:55 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1429 chars), using direct analysis
2025-09-16 17:25:27 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 17:25:27 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 17:25:27 | services.performance_scorer | [32mINFO[0m | Standard call length (1429 chars), using direct scoring
2025-09-16 17:25:57 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 17:25:57 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 17:25:57 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 17:25:57 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 17:25:57 | services.call_tagging_service | [32mINFO[0m | Standard call length (1810 chars), using direct tagging
2025-09-16 17:25:58 | services.call_tagging_service | [33mWARNING[0m | LLM returned tag 'emergency' not in predefined categories, defaulting to general_inquiry
2025-09-16 17:25:58 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-16 17:25:58 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-16 17:25:58 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 17:25:58 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 17:25:58 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 17:26:01 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 59 to Google Sheet
2025-09-16 17:26:01 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 17:26:01 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(218)801-7932_general_20250916_172558.txt
2025-09-16 17:26:01 | __main__ | [32mINFO[0m | Enhanced analysis completed in 313.9s - Google Sheets
2025-09-16 17:26:01 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 17:26:01 | __main__ | [32mINFO[0m | Call tag: general_inquiry
2025-09-16 17:26:01 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 17:26:01 | __main__ | [32mINFO[0m | Emotion flags detected: PAIN, ANXIETY
2025-09-16 17:26:01 | services.file_queue_service | [32mINFO[0m | Marked as processed: (218)801-7932_general.mp3
2025-09-16 17:26:01 | __main__ | [32mINFO[0m | 
--- Processing file 15/34: (219)801-7932_general.mp3 ---
2025-09-16 17:26:01 | __main__ | [32mINFO[0m | Starting enhanced analysis of (219)801-7932_general.mp3...
2025-09-16 17:26:01 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 17:26:01 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 17:26:01 | services.transcription_service | [32mINFO[0m | Transcribing: (219)801-7932_general.mp3
2025-09-16 17:31:22 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.80
2025-09-16 17:31:22 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 17:31:22 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (219)801-7932_general.mp3
2025-09-16 17:31:22 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 17:31:22 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 17:31:22 | services.diarization_service | [32mINFO[0m | Processing audio file: (219)801-7932_general.mp3
2025-09-16 17:31:59 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 17:31:59 | services.diarization_service | [32mINFO[0m | Found 35 speaker segments
2025-09-16 17:31:59 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 3 speakers
2025-09-16 17:31:59 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-16 17:31:59 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 17:31:59 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 17:31:59 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1374 chars), using direct summary
2025-09-16 17:32:10 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 17:32:11 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 17:32:11 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 17:32:11 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1353 chars), using direct analysis
2025-09-16 17:32:50 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 17:32:50 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 17:32:50 | services.performance_scorer | [32mINFO[0m | Standard call length (1353 chars), using direct scoring
2025-09-16 17:33:19 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 17:33:19 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 17:33:19 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'crown' in category 'major_treatments'
2025-09-16 17:33:19 | services.opportunity_detector | [32mINFO[0m | Text is short (1353 chars), using direct analysis
2025-09-16 17:33:20 | services.opportunity_detector | [32mINFO[0m | Direct LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-16 17:33:20 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 17:33:20 | services.call_tagging_service | [32mINFO[0m | Standard call length (1674 chars), using direct tagging
2025-09-16 17:33:22 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: major_treatment
2025-09-16 17:33:22 | __main__ | [32mINFO[0m | Call tagged as: major_treatment
2025-09-16 17:33:22 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 17:33:22 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 17:33:22 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 17:33:24 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 60 to Google Sheet
2025-09-16 17:33:24 | services.google_sheets_exporter | [31mERROR[0m | EMAIL ALERT ERROR: 'EmailAlertService' object has no attribute 'send_opportunity_alert'
2025-09-16 17:33:24 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(219)801-7932_general_20250916_173322.txt
2025-09-16 17:33:24 | __main__ | [32mINFO[0m | Enhanced analysis completed in 441.1s - Google Sheets
2025-09-16 17:33:24 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.500)
2025-09-16 17:33:24 | __main__ | [32mINFO[0m | Call tag: major_treatment
2025-09-16 17:33:24 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 17:33:24 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-16 17:33:24 | services.file_queue_service | [32mINFO[0m | Marked as processed: (219)801-7932_general.mp3
2025-09-16 17:33:24 | __main__ | [32mINFO[0m | 
--- Processing file 16/34: (220)801-7932_general.mp3 ---
2025-09-16 17:33:24 | __main__ | [32mINFO[0m | Starting enhanced analysis of (220)801-7932_general.mp3...
2025-09-16 17:33:24 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 17:33:24 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 17:33:24 | services.transcription_service | [32mINFO[0m | Transcribing: (220)801-7932_general.mp3
2025-09-16 17:34:36 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.92
2025-09-16 17:34:36 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 17:34:36 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (220)801-7932_general.mp3
2025-09-16 17:34:36 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 17:34:36 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 17:34:36 | services.diarization_service | [32mINFO[0m | Processing audio file: (220)801-7932_general.mp3
2025-09-16 17:34:59 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 17:34:59 | services.diarization_service | [32mINFO[0m | Found 30 speaker segments
2025-09-16 17:34:59 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 2 speakers
2025-09-16 17:34:59 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-16 17:34:59 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 17:34:59 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 17:34:59 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (862 chars), using direct summary
2025-09-16 17:35:06 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 17:35:07 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 17:35:07 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 17:35:07 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (879 chars), using direct analysis
2025-09-16 17:35:50 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 17:35:50 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 17:35:50 | services.performance_scorer | [32mINFO[0m | Standard call length (879 chars), using direct scoring
2025-09-16 17:36:20 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 17:36:20 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 17:36:20 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 17:36:20 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 17:36:20 | services.call_tagging_service | [32mINFO[0m | Standard call length (1329 chars), using direct tagging
2025-09-16 17:36:20 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_confirm
2025-09-16 17:36:20 | __main__ | [32mINFO[0m | Call tagged as: appointment_confirm
2025-09-16 17:36:20 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 17:36:20 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 17:36:20 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 17:36:22 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 61 to Google Sheet
2025-09-16 17:36:22 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 17:36:22 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(220)801-7932_general_20250916_173620.txt
2025-09-16 17:36:22 | __main__ | [32mINFO[0m | Enhanced analysis completed in 175.8s - Google Sheets
2025-09-16 17:36:22 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 17:36:22 | __main__ | [32mINFO[0m | Call tag: appointment_confirm
2025-09-16 17:36:22 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 17:36:22 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-16 17:36:22 | services.file_queue_service | [32mINFO[0m | Marked as processed: (220)801-7932_general.mp3
2025-09-16 17:36:22 | __main__ | [32mINFO[0m | 
--- Processing file 17/34: (221)801-7932_general.mp3 ---
2025-09-16 17:36:22 | __main__ | [32mINFO[0m | Starting enhanced analysis of (221)801-7932_general.mp3...
2025-09-16 17:36:22 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 17:36:22 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 17:36:22 | services.transcription_service | [32mINFO[0m | Transcribing: (221)801-7932_general.mp3
2025-09-16 17:46:13 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.78
2025-09-16 17:46:13 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 17:46:13 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (221)801-7932_general.mp3
2025-09-16 17:46:13 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 17:46:13 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 17:46:13 | services.diarization_service | [32mINFO[0m | Processing audio file: (221)801-7932_general.mp3
2025-09-16 17:47:20 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 17:47:20 | services.diarization_service | [32mINFO[0m | Found 52 speaker segments
2025-09-16 17:47:20 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 2 speakers
2025-09-16 17:47:20 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-16 17:47:20 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 17:47:20 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 17:47:20 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1342 chars), using direct summary
2025-09-16 17:47:31 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 17:47:32 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 17:47:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 17:47:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1279 chars), using direct analysis
2025-09-16 17:48:02 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 17:48:02 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 17:48:02 | services.performance_scorer | [32mINFO[0m | Standard call length (1279 chars), using direct scoring
2025-09-16 17:48:27 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 17:48:27 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 17:48:27 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 17:48:27 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 17:48:27 | services.call_tagging_service | [32mINFO[0m | Standard call length (1484 chars), using direct tagging
2025-09-16 17:48:27 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-16 17:48:27 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-16 17:48:27 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 17:48:27 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 17:48:27 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 17:48:30 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 62 to Google Sheet
2025-09-16 17:48:30 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 17:48:30 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(221)801-7932_general_20250916_174827.txt
2025-09-16 17:48:30 | __main__ | [32mINFO[0m | Enhanced analysis completed in 725.3s - Google Sheets
2025-09-16 17:48:30 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 17:48:30 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-16 17:48:30 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 17:48:30 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-16 17:48:30 | services.file_queue_service | [32mINFO[0m | Marked as processed: (221)801-7932_general.mp3
2025-09-16 17:48:30 | __main__ | [32mINFO[0m | 
--- Processing file 18/34: (222)801-7932_general.mp3 ---
2025-09-16 17:48:30 | __main__ | [32mINFO[0m | Starting enhanced analysis of (222)801-7932_general.mp3...
2025-09-16 17:48:30 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 17:48:30 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 17:48:30 | services.transcription_service | [32mINFO[0m | Transcribing: (222)801-7932_general.mp3
2025-09-16 18:07:35 | services.file_queue_service | [32mINFO[0m | Loaded 16 processed files from database
2025-09-16 18:07:35 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 18:07:35 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 18:07:35 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 18:07:35 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 18:07:35 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 18:07:35 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 18:07:35 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 18:07:53 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 18:07:53 | services.diarization_service | [32mINFO[0m | Loading pyannote.audio speaker diarization pipeline...
2025-09-16 18:08:00 | services.diarization_service | [32mINFO[0m | Pyannote pipeline loaded successfully
2025-09-16 18:08:03 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 18:08:03 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 18:08:03 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 18:08:03 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 18:08:03 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 18:08:03 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 18:08:03 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-16 18:08:03 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-16 18:08:03 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (219)801-7932_general.mp3 ---
2025-09-16 18:08:03 | __main__ | [32mINFO[0m | Starting enhanced analysis of (219)801-7932_general.mp3...
2025-09-16 18:08:03 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 18:08:05 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 18:08:05 | services.transcription_service | [32mINFO[0m | Transcribing: (219)801-7932_general.mp3
2025-09-16 18:11:31 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.80
2025-09-16 18:11:31 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 18:11:31 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (219)801-7932_general.mp3
2025-09-16 18:11:31 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 18:11:31 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 18:11:31 | services.diarization_service | [32mINFO[0m | Processing audio file: (219)801-7932_general.mp3
2025-09-16 18:12:02 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 18:12:02 | services.diarization_service | [32mINFO[0m | Found 35 speaker segments
2025-09-16 18:12:02 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 3 speakers
2025-09-16 18:12:02 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-16 18:12:02 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 18:12:02 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 18:12:02 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1374 chars), using direct summary
2025-09-16 18:12:13 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 18:12:14 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 18:12:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 18:12:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1353 chars), using direct analysis
2025-09-16 18:13:02 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 18:13:02 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 18:13:02 | services.performance_scorer | [32mINFO[0m | Standard call length (1353 chars), using direct scoring
2025-09-16 18:13:30 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 18:13:30 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 18:13:30 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'crown' in category 'major_treatments'
2025-09-16 18:13:30 | services.opportunity_detector | [32mINFO[0m | Text is short (1353 chars), using direct analysis
2025-09-16 18:13:31 | services.opportunity_detector | [32mINFO[0m | Direct LLM opportunity assessment: MISSED OPPORTUNITY
