2025-09-11 00:06:40 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-11 23:08:48 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 23:08:48 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 23:08:48 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 23:08:48 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 23:08:54 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 23:08:55 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-11 23:08:55 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 23:08:55 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1050 chars), using direct analysis
2025-09-11 23:09:02 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 23:09:02 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 23:09:02 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 23:09:09 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 23:09:09 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 23:09:09 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 23:09:09 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-11 23:09:09 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-11 23:09:09 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-11 23:09:09 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-11 23:09:09 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-11 23:09:09 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-11 23:09:12 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 23 to Google Sheet
2025-09-11 23:09:12 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 23:09:12 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(222)801-7932_general_20250911_230909.txt
2025-09-11 23:09:12 | __main__ | [32mINFO[0m | Enhanced analysis completed in 304.8s - Google Sheets
2025-09-11 23:09:12 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 23:09:12 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-11 23:09:12 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-11 23:09:12 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-11 23:09:12 | services.file_queue_service | [32mINFO[0m | Marked as processed: (222)801-7932_general.mp3
2025-09-11 23:09:12 | __main__ | [32mINFO[0m | 
--- Processing file 10/25: (223)801-7932_general.mp3 ---
2025-09-11 23:09:12 | __main__ | [32mINFO[0m | Starting enhanced analysis of (223)801-7932_general.mp3...
2025-09-11 23:09:12 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 23:09:12 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 23:09:12 | services.transcription_service | [32mINFO[0m | Transcribing: (223)801-7932_general.mp3
2025-09-11 23:11:08 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.94
2025-09-11 23:11:08 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 23:11:08 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 23:11:08 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 23:11:09 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 23:11:09 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 23:11:09 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 23:11:09 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 23:11:09 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 23:11:09 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 23:11:14 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 23:11:14 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-11 23:11:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 23:11:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1025 chars), using direct analysis
2025-09-11 23:11:22 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 23:11:22 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 23:11:22 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 23:11:28 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 23:11:28 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 23:11:28 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'cleaning' in category 'preventive'
2025-09-11 23:11:28 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-11 23:11:28 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-11 23:11:28 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_confirm
2025-09-11 23:11:28 | __main__ | [32mINFO[0m | Call tagged as: appointment_confirm
2025-09-11 23:11:28 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-11 23:11:28 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-11 23:11:28 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-11 23:11:30 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 24 to Google Sheet
2025-09-11 23:11:30 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 23:11:30 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(223)801-7932_general_20250911_231128.txt
2025-09-11 23:11:30 | __main__ | [32mINFO[0m | Enhanced analysis completed in 136.7s - Google Sheets
2025-09-11 23:11:30 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 23:11:30 | __main__ | [32mINFO[0m | Call tag: appointment_confirm
2025-09-11 23:11:30 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-11 23:11:30 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-11 23:11:30 | services.file_queue_service | [32mINFO[0m | Marked as processed: (223)801-7932_general.mp3
2025-09-11 23:11:30 | __main__ | [32mINFO[0m | 
--- Processing file 11/25: (224)801-7932_general.mp3 ---
2025-09-11 23:11:30 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-11 23:11:30 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 23:11:30 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 23:11:30 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-11 23:12:57 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-11 23:12:57 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 23:12:57 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 23:12:57 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 23:12:57 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 23:12:57 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 23:12:57 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 23:12:57 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 23:12:57 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 23:12:57 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 23:13:02 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 23:13:03 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-11 23:13:03 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 23:13:03 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (719 chars), using direct analysis
2025-09-11 23:13:10 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 23:13:10 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 23:13:10 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 23:13:16 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 23:13:16 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 23:13:16 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 23:13:16 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-11 23:13:17 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_confirm
2025-09-11 23:13:17 | __main__ | [32mINFO[0m | Call tagged as: appointment_confirm
2025-09-11 23:13:17 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-11 23:13:17 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-11 23:13:17 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-11 23:13:19 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 25 to Google Sheet
2025-09-11 23:13:19 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 23:13:19 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(224)801-7932_general_20250911_231317.txt
2025-09-11 23:13:19 | __main__ | [32mINFO[0m | Enhanced analysis completed in 106.6s - Google Sheets
2025-09-11 23:13:19 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.750)
2025-09-11 23:13:19 | __main__ | [32mINFO[0m | Call tag: appointment_confirm
2025-09-11 23:13:19 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-11 23:13:19 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-11 23:13:19 | __main__ | [32mINFO[0m | 
--- Processing file 12/25: (225)801-7932_general.mp3 ---
2025-09-11 23:13:19 | __main__ | [32mINFO[0m | Starting enhanced analysis of (225)801-7932_general.mp3...
2025-09-11 23:13:19 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 23:13:19 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 23:13:19 | services.transcription_service | [32mINFO[0m | Transcribing: (225)801-7932_general.mp3
2025-09-11 23:15:57 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.91
2025-09-11 23:15:57 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 23:15:57 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 23:15:57 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 23:15:58 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 23:15:58 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 23:15:58 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 23:15:58 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 23:15:58 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 23:15:58 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 23:16:03 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 23:16:04 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-11 23:16:04 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 23:16:04 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1354 chars), using direct analysis
2025-09-11 23:16:12 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 23:16:12 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 23:16:12 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-11 23:16:17 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 23:16:17 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 23:16:17 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'cleaning' in category 'preventive'
2025-09-11 23:16:17 | services.opportunity_detector | [32mINFO[0m | Text is short (1354 chars), using direct analysis
2025-09-11 23:16:18 | services.opportunity_detector | [32mINFO[0m | Direct LLM opportunity assessment: NO OPPORTUNITY MISSED
2025-09-11 23:16:18 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-11 23:16:18 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: cleaning
2025-09-11 23:16:18 | __main__ | [32mINFO[0m | Call tagged as: cleaning
2025-09-11 23:16:18 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-11 23:16:18 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-11 23:16:18 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-11 23:16:20 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 26 to Google Sheet
2025-09-11 23:16:20 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 23:16:20 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(225)801-7932_general_20250911_231618.txt
2025-09-11 23:16:20 | __main__ | [32mINFO[0m | Enhanced analysis completed in 179.5s - Google Sheets
2025-09-11 23:16:20 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 23:16:20 | __main__ | [32mINFO[0m | Call tag: cleaning
2025-09-11 23:16:20 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-11 23:16:20 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-11 23:16:20 | services.file_queue_service | [32mINFO[0m | Marked as processed: (225)801-7932_general.mp3
2025-09-11 23:16:20 | __main__ | [32mINFO[0m | 
--- Processing file 13/25: (226)801-7932_general.mp3 ---
2025-09-11 23:16:20 | __main__ | [32mINFO[0m | Starting enhanced analysis of (226)801-7932_general.mp3...
2025-09-11 23:16:20 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 23:16:20 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 23:16:20 | services.transcription_service | [32mINFO[0m | Transcribing: (226)801-7932_general.mp3
2025-09-11 23:18:44 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.95
2025-09-11 23:18:44 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 23:18:44 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 23:18:44 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 23:18:44 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 23:18:44 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 23:18:44 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 23:18:44 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 23:18:44 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 23:18:44 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 23:18:50 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 23:18:50 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-11 23:18:50 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 23:18:50 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1282 chars), using direct analysis
2025-09-11 23:18:58 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 23:18:58 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 23:18:58 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 23:19:05 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 23:19:05 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 23:19:05 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 23:19:05 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-11 23:19:05 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-11 23:19:05 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-11 23:19:05 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-11 23:19:05 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-11 23:19:05 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-11 23:19:07 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 27 to Google Sheet
2025-09-11 23:19:07 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 23:19:07 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(226)801-7932_general_20250911_231905.txt
2025-09-11 23:19:07 | __main__ | [32mINFO[0m | Enhanced analysis completed in 165.1s - Google Sheets
2025-09-11 23:19:07 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.650)
2025-09-11 23:19:07 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-11 23:19:07 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-11 23:19:07 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-11 23:19:07 | services.file_queue_service | [32mINFO[0m | Marked as processed: (226)801-7932_general.mp3
2025-09-11 23:19:07 | __main__ | [32mINFO[0m | 
--- Processing file 14/25: (227)801-7932_general.mp3 ---
2025-09-11 23:19:07 | __main__ | [32mINFO[0m | Starting enhanced analysis of (227)801-7932_general.mp3...
2025-09-11 23:19:07 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 23:19:07 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 23:19:07 | services.transcription_service | [32mINFO[0m | Transcribing: (227)801-7932_general.mp3
2025-09-11 23:20:23 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.97
2025-09-11 23:20:23 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 23:20:23 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 23:20:23 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 23:20:24 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 23:20:24 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 23:20:24 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 23:20:24 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 23:20:24 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 23:20:24 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 23:20:29 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 23:20:29 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-11 23:20:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 23:20:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (683 chars), using direct analysis
2025-09-11 23:20:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 23:20:36 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 23:20:36 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: emergency_call
2025-09-11 23:20:43 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 23:20:43 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 23:20:43 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 23:20:43 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-11 23:20:43 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-11 23:20:43 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-11 23:20:43 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-11 23:20:43 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-11 23:20:43 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-11 23:20:45 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 28 to Google Sheet
2025-09-11 23:20:45 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 23:20:45 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(227)801-7932_general_20250911_232043.txt
2025-09-11 23:20:45 | __main__ | [32mINFO[0m | Enhanced analysis completed in 96.3s - Google Sheets
2025-09-11 23:20:45 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 23:20:45 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-11 23:20:45 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-11 23:20:45 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-11 23:20:45 | services.file_queue_service | [32mINFO[0m | Marked as processed: (227)801-7932_general.mp3
2025-09-11 23:20:45 | __main__ | [32mINFO[0m | 
--- Processing file 15/25: (228)801-7932_general.mp3 ---
2025-09-11 23:20:45 | __main__ | [32mINFO[0m | Starting enhanced analysis of (228)801-7932_general.mp3...
2025-09-11 23:20:45 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 23:20:45 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 23:20:45 | services.transcription_service | [32mINFO[0m | Transcribing: (228)801-7932_general.mp3
2025-09-11 23:22:27 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-11 23:22:27 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 23:22:27 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 23:22:27 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 23:22:28 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 23:22:28 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 23:22:28 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 23:22:28 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 23:22:28 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 23:22:28 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 23:22:33 | __main__ | [32mINFO[0m | Extracting representative name...
