2025-09-01 00:13:34 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 13:39:15 | services.google_sheets_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_12_transcription.txt
2025-09-01 13:39:15 | __main__ | [32mINFO[0m | Analysis completed in 316.2 seconds
2025-09-01 13:39:15 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 13:39:15 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 13:39:15 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 14:57:59 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 14:57:59 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 14:58:00 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 14:58:00 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 14:58:18 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 14:58:18 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 14:58:21 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 14:58:21 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 14:58:21 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 14:58:25 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 14:58:25 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 14:58:25 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_12.mp3
2025-09-01 14:58:28 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 14:58:28 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_12.mp3
2025-09-01 15:04:16 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-01 15:04:16 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 15:04:16 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 15:04:21 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 15:04:21 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_12.mp3
2025-09-01 15:05:34 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 15:05:34 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 15:05:34 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 15:05:41 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 15:05:41 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 15:05:41 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 15:05:55 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 15:05:55 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 15:05:56 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 15:05:56 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 15:05:56 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - Opportunity analysis: {'high_value_missed': True}
2025-09-01 15:05:56 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-01 15:05:58 | services.google_sheets_exporter | [32mINFO[0m | Added row 9 to Google Sheet
2025-09-01 15:05:58 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 15:05:58 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-01 15:06:08 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for sample_call_12.mp3
2025-09-01 15:06:08 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-01 15:06:08 | services.google_sheets_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_12_transcription.txt
2025-09-01 15:06:08 | __main__ | [32mINFO[0m | Analysis completed in 450.5 seconds
2025-09-01 15:06:08 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 15:06:08 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 15:06:08 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 15:07:20 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 15:07:20 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 15:07:21 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 15:07:21 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 15:07:36 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 15:07:36 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 15:07:37 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 15:07:37 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 15:07:37 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 15:07:39 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 15:07:39 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 15:07:39 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 15:07:43 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 15:07:43 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 15:08:21 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 15:09:54 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 15:09:54 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 15:09:54 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 15:09:54 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 15:11:40 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 15:11:40 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 15:11:41 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 15:11:41 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 15:12:16 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 15:12:16 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 15:12:18 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 15:12:19 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 15:12:19 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 15:12:22 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 15:12:22 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 15:12:22 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 15:12:29 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 15:12:29 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 16:14:42 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 16:14:42 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 16:14:43 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 16:14:43 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 16:15:27 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 16:15:27 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 16:15:30 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 16:15:34 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 16:15:43 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 16:15:48 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 16:15:48 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 16:15:48 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 16:15:53 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 16:15:53 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 16:16:41 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-01 16:16:41 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 16:16:41 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_11.mp3
2025-09-01 16:16:57 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 16:16:57 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 16:16:57 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 16:17:11 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 16:17:12 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 16:17:12 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 16:18:13 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-01 16:18:13 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 16:18:13 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 16:18:14 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 16:18:14 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 16:18:14 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - Opportunity analysis: {'high_value_missed': True}
2025-09-01 16:18:14 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-01 16:18:16 | services.google_sheets_exporter | [32mINFO[0m | Added row 10 to Google Sheet
2025-09-01 16:18:16 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 16:18:16 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-01 16:18:21 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for sample_call_11.mp3
2025-09-01 16:18:21 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-01 16:18:21 | services.google_sheets_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_11_transcription.txt
2025-09-01 16:18:21 | __main__ | [32mINFO[0m | Analysis completed in 146.3 seconds
2025-09-01 16:18:21 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 16:18:21 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 16:18:21 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 16:21:37 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 16:21:37 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 16:21:37 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 16:21:37 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 16:22:54 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 16:22:54 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 16:22:58 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 16:22:59 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 16:23:11 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 16:23:17 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 16:23:17 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 16:23:17 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 16:23:23 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 16:23:23 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 16:24:06 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-01 16:24:06 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 16:24:06 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_11.mp3
2025-09-01 16:24:17 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 16:24:17 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 16:24:17 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 16:24:29 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 16:24:29 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 16:24:29 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 16:25:24 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 16:25:24 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 16:25:25 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 16:25:25 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 16:25:25 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - Opportunity analysis: {'high_value_missed': True}
2025-09-01 16:25:25 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-01 16:25:27 | services.google_sheets_exporter | [32mINFO[0m | Added row 11 to Google Sheet
2025-09-01 16:25:27 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 16:25:27 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-01 16:25:35 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for sample_call_11.mp3
2025-09-01 16:25:35 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-01 16:25:35 | services.google_sheets_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_11_transcription.txt
2025-09-01 16:25:35 | __main__ | [32mINFO[0m | Analysis completed in 127.3 seconds
2025-09-01 16:25:35 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 16:25:35 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 16:25:35 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 16:36:28 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 16:36:28 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 16:36:28 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 16:36:28 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 16:37:05 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 16:37:05 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 16:37:06 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 16:37:08 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 16:37:16 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 16:37:21 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with transcript column
2025-09-01 16:37:21 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 16:37:21 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 16:37:21 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 16:37:26 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 16:37:26 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 16:38:17 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-01 16:38:17 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 16:38:17 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_11.mp3
2025-09-01 16:38:33 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 16:38:33 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 16:38:33 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 16:38:46 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 16:38:47 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 16:38:47 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 16:39:46 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 16:39:46 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 16:39:47 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 16:39:47 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 16:39:47 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-01 16:39:49 | services.google_sheets_exporter | [32mINFO[0m | Added row 12 to Google Sheet with transcript
2025-09-01 16:39:49 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 16:39:49 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-01 16:39:57 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for sample_call_11.mp3
2025-09-01 16:39:57 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-01 16:39:57 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_11_transcription.txt
2025-09-01 16:39:57 | __main__ | [32mINFO[0m | Analysis completed in 145.7 seconds
2025-09-01 16:39:57 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 16:39:57 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 16:39:57 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 16:43:51 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 16:43:51 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 16:43:51 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 16:43:51 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 16:44:56 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 16:44:56 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 16:44:59 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 16:45:01 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 16:45:11 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 16:45:17 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with transcript column
2025-09-01 16:45:17 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 16:45:17 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 16:45:17 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 16:45:21 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 16:45:21 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 16:46:06 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-01 16:46:06 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 16:46:06 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_11.mp3
2025-09-01 16:46:21 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 16:46:21 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 16:46:21 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 16:46:34 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 16:46:35 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 16:46:35 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 16:47:36 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-01 16:47:36 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 16:47:36 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 16:47:37 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 16:47:37 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 16:47:37 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-01 16:47:39 | services.google_sheets_exporter | [32mINFO[0m | Added row 2 to Google Sheet with transcript
2025-09-01 16:47:39 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 16:47:39 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-01 16:47:50 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for sample_call_11.mp3
2025-09-01 16:47:50 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-01 16:47:50 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_11_transcription.txt
2025-09-01 16:47:50 | __main__ | [32mINFO[0m | Analysis completed in 140.4 seconds
2025-09-01 16:47:50 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 16:47:50 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 16:47:50 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 16:49:19 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 16:49:19 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 16:49:19 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 16:49:19 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 16:50:19 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 16:50:19 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 16:50:23 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 16:50:24 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 16:50:34 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 16:50:38 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 16:50:38 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 16:50:38 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 16:50:42 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 16:50:42 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 16:51:35 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-01 16:51:35 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 16:51:35 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_11.mp3
2025-09-01 16:51:53 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 16:51:53 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 16:51:53 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 16:52:04 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 16:52:05 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 16:52:05 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 16:53:03 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 16:53:03 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 16:53:04 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 16:53:04 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 16:53:04 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-01 16:53:06 | services.google_sheets_exporter | [32mINFO[0m | Added row 3 to Google Sheet with transcript
2025-09-01 16:53:06 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 16:53:06 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-01 16:53:12 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for sample_call_11.mp3
2025-09-01 16:53:12 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-01 16:53:12 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_11_transcription.txt
2025-09-01 16:53:12 | __main__ | [32mINFO[0m | Analysis completed in 146.2 seconds
2025-09-01 16:53:12 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 16:53:12 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 16:53:12 | __main__ | [32mINFO[0m | Cleanup completed
