2025-09-17 08:14:55 | services.file_queue_service | [32mINFO[0m | Loaded 19 processed files from database
2025-09-17 10:50:13 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-17 10:50:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 10:50:13 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 10:51:27 | services.file_queue_service | [32mINFO[0m | Loaded 22 processed files from database
2025-09-17 10:51:27 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 10:51:27 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 10:51:27 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 10:51:27 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 10:51:27 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 10:51:27 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 10:51:27 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 10:51:27 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-17 10:51:38 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 10:51:38 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 10:51:42 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 10:51:46 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 10:51:46 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 10:51:46 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 10:51:46 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 10:51:46 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 10:51:46 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 10:51:46 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 10:51:46 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 10:51:46 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 10:51:46 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 10:51:46 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 10:51:46 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 10:51:48 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 10:51:48 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 10:53:26 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-17 10:53:26 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 10:53:26 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (224)801-7932_general.mp3
2025-09-17 10:53:26 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 10:53:26 | services.diarization_service | [32mINFO[0m | Processing audio file: (224)801-7932_general.mp3
2025-09-17 10:53:28 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 10:53:28 | services.diarization_service | [32mINFO[0m | Found 26 speaker segments
2025-09-17 10:53:28 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 10 speakers
2025-09-17 10:53:28 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 10 speakers
2025-09-17 10:53:28 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 10:53:28 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 10:53:28 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1222 chars), using direct analysis
2025-09-17 10:54:15 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 10:54:15 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 14:32:13 | services.file_queue_service | [32mINFO[0m | Loaded 22 processed files from database
2025-09-17 14:32:13 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 14:32:13 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 14:32:13 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 14:32:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 14:32:13 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 14:32:13 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 14:32:13 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 14:32:13 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-17 14:32:25 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 14:32:25 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 14:32:28 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 14:32:32 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 14:32:32 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 14:32:32 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 14:32:32 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 14:32:32 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 14:32:32 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 14:32:32 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 14:32:32 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 14:32:32 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 14:32:32 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 14:32:32 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 14:32:32 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 14:32:34 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 14:32:34 | services.transcription_service | [32mINFO[0m | Transcribing with cropping: (224)801-7932_general.mp3
2025-09-17 14:32:34 | utils.audio_processor | [32mINFO[0m | Original audio duration: 59.90s, cropping 3.0s from start
2025-09-17 14:32:34 | utils.audio_processor | [32mINFO[0m | Cropped audio saved: 56.42s (removed 3.48s)
2025-09-17 14:33:55 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 59.9s, Confidence: 0.97
2025-09-17 14:33:55 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 14:33:55 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization with cropping: (224)801-7932_general.mp3
2025-09-17 14:33:55 | utils.audio_processor | [32mINFO[0m | Original audio duration: 59.90s, cropping 3.0s from start
2025-09-17 14:33:55 | utils.audio_processor | [32mINFO[0m | Cropped audio saved: 56.42s (removed 3.48s)
2025-09-17 14:33:55 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization on cropped audio...
2025-09-17 14:33:56 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results and adjusting timestamps...
2025-09-17 14:33:56 | services.diarization_service | [32mINFO[0m | Found 16 speaker segments, timestamps adjusted by +3.0s
2025-09-17 14:33:56 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 4 speakers
2025-09-17 14:33:56 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-17 14:33:56 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 14:33:56 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 14:33:56 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (875 chars), using direct analysis
2025-09-17 14:34:35 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 14:34:35 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_03
2025-09-17 14:34:35 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 381 chars, Staff: 253 chars
2025-09-17 14:34:35 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 14:34:35 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (635 chars), using direct summary
2025-09-17 14:34:41 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 14:34:42 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 14:34:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 14:34:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (652 chars), using direct analysis
2025-09-17 14:35:11 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 14:35:11 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 14:35:11 | services.performance_scorer | [32mINFO[0m | Standard call length (652 chars), using direct scoring
2025-09-17 14:35:37 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 14:35:37 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 14:35:37 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-17 14:35:37 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 14:35:37 | services.call_tagging_service | [32mINFO[0m | Standard call length (934 chars), using direct tagging
2025-09-17 14:35:38 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_cancel
2025-09-17 14:35:38 | __main__ | [32mINFO[0m | Call tagged as: appointment_cancel
2025-09-17 14:35:38 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 14:35:38 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 14:35:38 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-17 14:35:40 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 68 to Google Sheet
2025-09-17 14:35:40 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 14:35:40 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(224)801-7932_general_20250917_143538.txt
2025-09-17 14:35:40 | __main__ | [32mINFO[0m | Enhanced analysis completed in 186.1s - Google Sheets
2025-09-17 14:35:40 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.700)
2025-09-17 14:35:40 | __main__ | [32mINFO[0m | Call tag: appointment_cancel
2025-09-17 14:35:40 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 14:35:40 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-17 14:35:40 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-17 14:35:40 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-17 14:35:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 14:35:40 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 15:03:14 | services.file_queue_service | [32mINFO[0m | Loaded 22 processed files from database
2025-09-17 15:03:14 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 15:03:14 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 15:03:14 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 15:03:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 15:03:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 15:03:14 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 15:03:14 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 15:03:14 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-17 15:03:26 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 15:03:26 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 15:03:30 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 15:03:34 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 15:03:34 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 15:03:34 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 15:03:34 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 15:03:34 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 15:03:34 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 15:03:34 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 15:03:34 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 15:03:34 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 15:03:34 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 15:03:34 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 15:03:34 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 15:03:37 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 15:03:37 | services.transcription_service | [32mINFO[0m | Transcribing with cropping: (224)801-7932_general.mp3
2025-09-17 15:03:37 | utils.audio_processor | [32mINFO[0m | Original audio duration: 59.90s, cropping 3.0s from start
2025-09-17 15:03:37 | utils.audio_processor | [32mINFO[0m | Cropped audio saved: 56.42s (removed 3.48s)
2025-09-17 15:05:14 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 59.9s, Confidence: 0.97
2025-09-17 15:05:14 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 15:05:14 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization with cropping: (224)801-7932_general.mp3
2025-09-17 15:05:14 | utils.audio_processor | [32mINFO[0m | Original audio duration: 59.90s, cropping 3.0s from start
2025-09-17 15:05:14 | utils.audio_processor | [32mINFO[0m | Cropped audio saved: 56.42s (removed 3.48s)
2025-09-17 15:05:14 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization on cropped audio...
2025-09-17 15:05:16 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results and adjusting timestamps...
2025-09-17 15:05:16 | services.diarization_service | [32mINFO[0m | Found 10 speaker segments, timestamps adjusted by +3.0s
2025-09-17 15:05:16 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 4 speakers
2025-09-17 15:05:16 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-17 15:05:16 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 15:05:16 | __main__ | [32mINFO[0m | Combining 12 transcription segments with 11 speaker segments
2025-09-17 15:05:16 | __main__ | [32mINFO[0m | Found 1 speakers not mapped to transcription: {'SPEAKER_02'}
2025-09-17 15:05:16 | __main__ | [32mINFO[0m | Added placeholder segment for SPEAKER_02 at 48.0s
2025-09-17 15:05:16 | __main__ | [32mINFO[0m | Combined segments completed:
2025-09-17 15:05:16 | __main__ | [32mINFO[0m |   - Total segments: 15
2025-09-17 15:05:16 | __main__ | [32mINFO[0m |   - Speakers detected: 4 - ['SPEAKER_00', 'SPEAKER_01', 'SPEAKER_02', 'SPEAKER_03']
2025-09-17 15:05:16 | __main__ | [32mINFO[0m |   - Speakers in transcript: 4 - ['SPEAKER_00', 'SPEAKER_01', 'SPEAKER_02', 'SPEAKER_03']
2025-09-17 15:05:16 | __main__ | [32mINFO[0m |   - Speaker coverage: 4/4 speakers mapped
2025-09-17 15:05:16 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 15:05:16 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1029 chars), using direct analysis
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [33mWARNING[0m | JSON extraction failed in speaker role analysis: Expecting ',' delimiter: line 8 column 227 (char 620)
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [33mWARNING[0m | LLM multi-speaker assignment invalid, using rule-based fallback
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m | SPEAKER DEBUG:
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m |   All speakers in segments: ['SPEAKER_00', 'SPEAKER_01', 'SPEAKER_02', 'SPEAKER_03']
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m |   Assigned to STAFF: ['SPEAKER_03']
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m |   Assigned to PATIENT: ['SPEAKER_01', 'SPEAKER_00']
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m |   Assigned to AUTOMATED: []
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [33mWARNING[0m |   UNASSIGNED speakers: ['SPEAKER_02'] - These will be classified by content
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m | FINAL TEXT DISTRIBUTION:
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m |   Patient text: 599 characters
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m |   Staff text: 129 characters
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m | SPEAKER TEXT CONTRIBUTIONS:
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m |   SPEAKER_00: 308 chars, 6 segments, role=patient
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m |   SPEAKER_01: 253 chars, 5 segments, role=patient
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m |   SPEAKER_02: 27 chars, 1 segments, role=patient_by_content
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m |   SPEAKER_03: 127 chars, 3 segments, role=staff
2025-09-17 15:05:54 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_03, Patient: SPEAKER_01
2025-09-17 15:05:54 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 599 chars, Staff: 129 chars
2025-09-17 15:05:54 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 15:05:54 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (635 chars), using direct summary
2025-09-17 15:06:00 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 15:06:01 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 15:06:01 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 15:06:01 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (746 chars), using direct analysis
2025-09-17 15:06:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 15:06:36 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 15:06:36 | services.performance_scorer | [32mINFO[0m | Standard call length (746 chars), using direct scoring
2025-09-17 15:07:07 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 15:07:07 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 15:07:07 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-17 15:07:07 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 15:07:07 | services.call_tagging_service | [32mINFO[0m | Standard call length (1028 chars), using direct tagging
2025-09-17 15:07:08 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_cancel
2025-09-17 15:07:08 | __main__ | [32mINFO[0m | Call tagged as: appointment_cancel
2025-09-17 15:07:08 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 15:07:08 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 15:07:08 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-17 15:07:10 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 67 to Google Sheet
2025-09-17 15:07:10 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 15:07:10 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(224)801-7932_general_20250917_150708.txt
2025-09-17 15:07:10 | __main__ | [32mINFO[0m | Enhanced analysis completed in 213.6s - Google Sheets
2025-09-17 15:07:10 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.750)
2025-09-17 15:07:10 | __main__ | [32mINFO[0m | Call tag: appointment_cancel
2025-09-17 15:07:10 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 15:07:10 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-17 15:07:10 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-17 15:07:10 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-17 15:07:10 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 15:07:10 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 15:08:39 | services.file_queue_service | [32mINFO[0m | Loaded 22 processed files from database
2025-09-17 15:08:39 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 15:08:39 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 15:08:39 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 15:08:39 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 15:08:39 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 15:08:39 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 15:08:39 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 15:08:39 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-17 15:09:02 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 15:09:02 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 15:09:06 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 15:09:10 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 15:09:10 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 15:09:10 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 15:09:10 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 15:09:10 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 15:09:10 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 15:09:10 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 15:09:10 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 15:09:10 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 15:09:10 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 15:09:10 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 15:09:10 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 15:09:12 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 15:09:12 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 15:12:09 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-17 15:12:09 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 15:12:09 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (224)801-7932_general.mp3
2025-09-17 15:12:09 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 15:12:09 | services.diarization_service | [32mINFO[0m | Processing audio file: (224)801-7932_general.mp3
2025-09-17 15:12:12 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 15:12:12 | services.diarization_service | [32mINFO[0m | Found 26 speaker segments
2025-09-17 15:12:12 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 10 speakers
2025-09-17 15:12:12 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 10 speakers
2025-09-17 15:12:12 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 15:12:12 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 15:12:12 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1222 chars), using direct analysis
2025-09-17 15:12:54 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 15:12:54 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_06, Patient: SPEAKER_03
2025-09-17 15:12:54 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 364 chars, Staff: 231 chars
2025-09-17 15:12:54 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 15:12:54 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (702 chars), using direct summary
2025-09-17 15:13:02 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 15:13:03 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 15:13:03 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 15:13:03 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (613 chars), using direct analysis
2025-09-17 15:13:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 15:13:40 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 15:13:40 | services.performance_scorer | [32mINFO[0m | Standard call length (613 chars), using direct scoring
2025-09-17 15:14:10 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 15:17:27 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 15:17:27 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-17 15:17:27 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 15:17:27 | services.call_tagging_service | [32mINFO[0m | Standard call length (927 chars), using direct tagging
